Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    POSITION        reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    INT_LITERAL     reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    FLOAT_LITERAL   reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    STRING_LITERAL  reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    CHAR_LITERAL    reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    GREEN_LIGHT     reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    RED_LIGHT       reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    DNF             reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    SECTOR          reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)
    NO_DATA         reduce using rule 47 (selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY .)


state 226

    (53) iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .

    READY           reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    error           reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    VSC             reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    LAP             reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    SPLIT           reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    PITBOARD        reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    YELLOW_FLAG     reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    RADIO           reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    STOP            reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    GARAGE          reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    STRATEGY_CHECK  reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    GAP_CHECK       reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    PITWALL         reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    PUSH            reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    BOX             reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    FORMATION_LAP   reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    PODIO           reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    BOX_BOX         reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    DRS             reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    BROADCAST       reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    TELEMETRY       reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    CHECKERED_FLAG  reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    GAP             reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    REVERSE_GRID    reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    REVERSE         reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    CORNER          reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    ID              reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    SLIPSTREAM      reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    POSITION        reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    INT_LITERAL     reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    FLOAT_LITERAL   reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    STRING_LITERAL  reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    CHAR_LITERAL    reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    GREEN_LIGHT     reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    RED_LIGHT       reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    DNF             reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    SECTOR          reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)
    NO_DATA         reduce using rule 53 (iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP .)


state 227

    (54) iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi expression APEX . compound_statement
    (21) compound_statement -> . GARAGE block_item_list READY
    (22) compound_statement -> . GARAGE READY
    (40) compound_statement -> . GARAGE error READY

    GARAGE          shift and go to state 20

    compound_statement             shift and go to state 232

state 228

    (55) iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .

    READY           reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    error           reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    VSC             reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    LAP             reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    SPLIT           reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    PITBOARD        reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    YELLOW_FLAG     reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    RADIO           reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    STOP            reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    GARAGE          reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    STRATEGY_CHECK  reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    GAP_CHECK       reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    PITWALL         reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    PUSH            reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    BOX             reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    FORMATION_LAP   reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    PODIO           reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    BOX_BOX         reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    DRS             reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    BROADCAST       reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    TELEMETRY       reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    CHECKERED_FLAG  reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    GAP             reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    REVERSE_GRID    reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    REVERSE         reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    CORNER          reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    ID              reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    SLIPSTREAM      reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    POSITION        reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    INT_LITERAL     reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    FLOAT_LITERAL   reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    STRING_LITERAL  reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    CHAR_LITERAL    reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    GREEN_LIGHT     reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    RED_LIGHT       reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    DNF             reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
    SECTOR          reduce using rule 55 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)
