Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    NO_DATA         reduce using rule 51 (iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement .)


state 221

    (54) for_init -> type_specifier ID SETUP expression for_semi .

    GAP             reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    REVERSE_GRID    reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    REVERSE         reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    CORNER          reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    ID              reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    SLIPSTREAM      reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    POSITION        reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    INT_LITERAL     reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    FLOAT_LITERAL   reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    STRING_LITERAL  reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    CHAR_LITERAL    reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    TRUE            reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    FALSE           reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)
    DNF             reduce using rule 54 (for_init -> type_specifier ID SETUP expression for_semi .)


state 222

    (46) case_item -> SECTOR expression MARSHALL . block_item_list
    (23) block_item_list -> . block_item
    (24) block_item_list -> . block_item_list block_item
    (25) block_item -> . declaration
    (26) block_item -> . statement
    (27) declaration -> . type_specifier ID SETUP expression STOP
    (28) declaration -> . type_specifier ID STOP
    (29) declaration -> . VSC type_specifier ID SETUP expression STOP
    (30) statement -> . expression_statement
    (31) statement -> . compound_statement
    (32) statement -> . selection_statement
    (33) statement -> . iteration_statement
    (34) statement -> . jump_statement
    (35) statement -> . io_statement
    (36) statement -> . end_statement
    (16) type_specifier -> . LAP
    (17) type_specifier -> . SPLIT
    (18) type_specifier -> . PITBOARD
    (19) type_specifier -> . YELLOW_FLAG
    (20) type_specifier -> . RADIO
    (37) expression_statement -> . expression STOP
    (38) expression_statement -> . STOP
    (21) compound_statement -> . GARAGE block_item_list READY
    (22) compound_statement -> . GARAGE READY
    (39) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (40) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (41) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (42) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (43) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (48) iteration_statement -> . PUSH CORNER expression APEX compound_statement
    (49) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX STOP
    (50) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression APEX compound_statement
    (51) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement
    (52) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi APEX compound_statement
    (57) jump_statement -> . PODIO expression STOP
    (58) jump_statement -> . PODIO STOP
    (59) jump_statement -> . BOX_BOX STOP
    (60) jump_statement -> . DRS STOP
    (61) io_statement -> . BROADCAST CORNER expression APEX STOP
    (62) io_statement -> . TELEMETRY CORNER ID APEX STOP
    (63) end_statement -> . CHECKERED_FLAG STOP
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
    (75) expression -> . expression BOTH_TYRES expression
    (76) expression -> . expression EITHER_TYRE expression
    (77) expression -> . expression SAFETY expression
    (78) expression -> . expression OVERTAKE expression
    (79) expression -> . GAP expression
    (80) expression -> . REVERSE_GRID expression
    (81) expression -> . REVERSE expression
    (82) expression -> . CORNER expression APEX
    (83) expression -> . ID SETUP expression
    (84) expression -> . ID PITSTOW expression
    (85) expression -> . ID PITGAP expression
    (86) expression -> . ID PITERS expression
    (87) expression -> . ID PITSTINT expression
    (88) expression -> . ID FASTLAP
    (89) expression -> . ID DEGRADATION
    (90) expression -> . SLIPSTREAM expression
    (91) expression -> . POSITION expression
    (92) expression -> . ID CORNER argument_list APEX
    (93) expression -> . ID CORNER APEX
    (96) expression -> . ID
    (97) expression -> . INT_LITERAL
    (98) expression -> . FLOAT_LITERAL
    (99) expression -> . STRING_LITERAL
    (100) expression -> . CHAR_LITERAL
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . DNF

    VSC             shift and go to state 29
    LAP             shift and go to state 13
    SPLIT           shift and go to state 14
    PITBOARD        shift and go to state 15
    YELLOW_FLAG     shift and go to state 16
    RADIO           shift and go to state 17
    STOP            shift and go to state 28
    GARAGE          shift and go to state 19
    STRATEGY_CHECK  shift and go to state 37
    GAP_CHECK       shift and go to state 39
    PITWALL         shift and go to state 40
    PUSH            shift and go to state 41
    BOX             shift and go to state 42
    FORMATION_LAP   shift and go to state 43
    PODIO           shift and go to state 44
    BOX_BOX         shift and go to state 45
    DRS             shift and go to state 46
    BROADCAST       shift and go to state 47
    TELEMETRY       shift and go to state 48
    CHECKERED_FLAG  shift and go to state 49
    GAP             shift and go to state 50
    REVERSE_GRID    shift and go to state 51
    REVERSE         shift and go to state 52
    CORNER          shift and go to state 38
    ID              shift and go to state 26
    SLIPSTREAM      shift and go to state 53
    POSITION        shift and go to state 54
    INT_LITERAL     shift and go to state 55
    FLOAT_LITERAL   shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    DNF             shift and go to state 61

    expression                     shift and go to state 27
    block_item_list                shift and go to state 225
    block_item                     shift and go to state 22
    declaration                    shift and go to state 23
    statement                      shift and go to state 24
    type_specifier                 shift and go to state 25
    expression_statement           shift and go to state 30
    compound_statement             shift and go to state 31
    selection_statement            shift and go to state 32
    iteration_statement            shift and go to state 33
    jump_statement                 shift and go to state 34
    io_statement                   shift and go to state 35
    end_statement                  shift and go to state 36

state 223

    (47) case_item -> NO_DATA MARSHALL block_item_list .
    (24) block_item_list -> block_item_list . block_item
    (25) block_item -> . declaration
    (26) block_item -> . statement
    (27) declaration -> . type_specifier ID SETUP expression STOP
    (28) declaration -> . type_specifier ID STOP
    (29) declaration -> . VSC type_specifier ID SETUP expression STOP
    (30) statement -> . expression_statement
    (31) statement -> . compound_statement
    (32) statement -> . selection_statement
    (33) statement -> . iteration_statement
    (34) statement -> . jump_statement
    (35) statement -> . io_statement
    (36) statement -> . end_statement
    (16) type_specifier -> . LAP
    (17) type_specifier -> . SPLIT
    (18) type_specifier -> . PITBOARD
    (19) type_specifier -> . YELLOW_FLAG
    (20) type_specifier -> . RADIO
    (37) expression_statement -> . expression STOP
    (38) expression_statement -> . STOP
    (21) compound_statement -> . GARAGE block_item_list READY
    (22) compound_statement -> . GARAGE READY
    (39) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (40) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (41) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (42) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (43) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (48) iteration_statement -> . PUSH CORNER expression APEX compound_statement
    (49) iteration_statement -> . BOX compound_statement PUSH CORNER expression APEX STOP
    (50) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi expression APEX compound_statement
    (51) iteration_statement -> . FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement
    (52) iteration_statement -> . FORMATION_LAP CORNER for_semi for_semi APEX compound_statement
    (57) jump_statement -> . PODIO expression STOP
    (58) jump_statement -> . PODIO STOP
    (59) jump_statement -> . BOX_BOX STOP
    (60) jump_statement -> . DRS STOP
    (61) io_statement -> . BROADCAST CORNER expression APEX STOP
    (62) io_statement -> . TELEMETRY CORNER ID APEX STOP
    (63) end_statement -> . CHECKERED_FLAG STOP
    (64) expression -> . expression TOW expression
    (65) expression -> . expression GAP expression
    (66) expression -> . expression ERS expression
    (67) expression -> . expression STINT expression
    (68) expression -> . expression FUEL_DELTA expression
    (69) expression -> . expression DEAD_HEAT expression
    (70) expression -> . expression OUTLAP expression
    (71) expression -> . expression UNDERCUT expression
    (72) expression -> . expression OVERCUT expression
    (73) expression -> . expression UNDEREQ expression
    (74) expression -> . expression OVEREQ expression
